Module,End Point,Version,Method,Aurguments,,Description,Payload ,Response Format,Role,DocType Involved,             
,,,,Mandatory,Optional,,,,,,
GENERIC,frappe.auth.get_logged_user,v1,GET,,,Verifies the user's authentication status.,,,,,
,core.api.csrf.token,v1,GET,,,Retrieves the CSRF token for the current session.,,,,,
,core.get_roles?module=HROps,v1,GET,,,Identifies the user's role for the current application.,,"{
    ""message"": {
        ""employee"": 1,
        ""project_lead"": 0,
        ""proxy_project_lead"": 0,
        ""department_lead"": 0,
        ""proxy_department_lead"": 0,
        ""hrops_fl"": 1,
        ""hrops_pfl"": 0,
        ""hrops_admin"": 0,
        ""super_admin"": 0,
        ""is_fu"": 0
    }
}",,,
Quick Access,food.config.getapi.food_pr,v1,GET,,,To get the food preference of the logged in user,,"""{
  """"message"""": {
    """"location"""": """"Open Work Space 2 - IITMRP E Block"""",
    """"type"""": """"Non-Veg""""
  }
}""",,,
,food.config.putapi.update_prefer,v1,GET,,,To udpate the preference,"""{
    """"location"""":""""Thaiyur"""",
    """"type"""":""""Veg""""
}""","{
    ""message"": {
        ""status"": ""Success"",
        ""status_code"": 201,
        ""message"": ""Updated successfully.""
    }
}",,,
,food.config.getapi.booking_details,v1,GET,date,,Get the user's booking details and for the FL to get teh overall food details across all the facilities,,"For EMP :
{
    ""message"": {
        ""status"": ""success"",
        ""status_code"": 200,
        ""date"": ""10/10/2025"",
        ""data"": [
            {
                ""food_type"": ""Lunch"",
                ""scanned_time"": null,
                ""non_veg"": 0,
                ""status"": ""Booked"",
                ""location"": ""Thaiyur""
            },
            {
                ""food_type"": ""Dinner"",
                ""scanned_time"": null,
                ""non_veg"": 1,
                ""status"": ""Booked"",
                ""location"": ""Thaiyur""
            },
            {
                ""food_type"": ""Breakfast"",
                ""scanned_time"": null,
                ""non_veg"": 0,
                ""status"": ""Not Consumed"",
                ""location"": ""Open Work Space 2 - IITMRP E Block""
            }
        ],
        ""message"": ""Data fetched successfully""
    }
}

For FL :
  ""message"": {
    ""status"": ""success"",
    ""status_code"": 200,
    ""date"": ""10/10/2025"",
    ""data"": [
      {
        ""location"": ""Thaiyur"",
        ""booked"": 3,
        ""consumed"": 0,
        ""not_consumed"": 3
      },
      {
        ""location"": ""Open Work Space 2 - IITMRP E Block"",
        ""booked"": 1,
        ""consumed"": 0,
        ""not_consumed"": 1
      },
      {
        ""location"": ""SDSC - SHAR"",
        ""booked"": 0,
        ""consumed"": 0,
        ""not_consumed"": 0
      }
    ],
    ""message"": ""Data fetched successfully""
  },
",,,
,food.config.getapi.food_booking,v1,GET,location ,,quick access food booking,,"""{
  """"message"""": {
    """"user"""": """"emp10@erp.in"""",
    """"current_time"""": """"13:01"""",
    """"booking_info"""": {
      """"Breakfast"""": {
        """"menu"""": {
          """"Veg"""": """"Chapathi with Channa Masala""""
        },
        """"closing_time"""": """"05:00"""",
        """"bookable"""": 0,
        """"is_booked"""": 1
      },
      """"Lunch"""": {
        """"menu"""": {
          """"Veg"""": """"Chapathi with Channa Korma, Ghee Rice,Veg dalcha and Sweet """",
          """"Non-Veg"""": """"Chicken Gravy""""
        },
        """"closing_time"""": """"09:30"""",
        """"bookable"""": 0,
        """"is_booked"""": 0
      },
      """"Dinner"""": {
        """"menu"""": {
          """"Veg"""": """"4 nos Podi Dosa with Sambar and Chutney (Parcel)""""
        },
        """"closing_time"""": """"17:00"""",
        """"bookable"""": 1,
        """"is_booked"""": 0
      }
    }
  }
}""",,,
,food.config.putapi.edit_settings,v1,POST,,,edit consumptions slots,"""{
location:""""Thaiyur"""",
timings:{
        """"Breakfast"""":{""""closing_day_offset"""": 1, """"closing_time"""": """"05:00""""},
        """"Lunch"""":{""""closing_day_offset"""": 0, """"closing_time"""": """"09:30""""},
        """"Dinner"""":{""""closing_day_offset"""": 0, """"closing_time"""": """"17:00""""}
    }
}""","""{
    """"message"""": {
        """"status"""": """"Success"""",
        """"status_code"""": 201,
        """"message"""": """"Successfully updated timings for Thaiyur""""
    }
}""",,,
Dashboard,food.config.dashboard.dashboard,v1,GET,tab,"from_date,to_date",To get the visiablization of food request for all the facility,,"""FOOD :
 {
  ""message"": {
    ""message"": {
      ""stats_count"": {
        ""emp"": {
          ""booked"": 13,
          ""consumed"": {
            ""veg"": 0,
            ""non_veg"": 0
          },
          ""not_consumed"": {
            ""veg"": 10,
            ""non_veg"": 3
          },
          ""consumed_not_booked"": 4
        },
        ""manual"": {
          ""booked"": 54,
          ""consumed"": {
            ""veg"": 20,
            ""non_veg"": 0
          },
          ""not_consumed"": {
            ""veg"": 34,
            ""non_veg"": 0
          }
        }
      },
      ""graph"": {
        ""breakfast"": {
          ""emp"": {
            ""veg"": 1,
            ""non_veg"": 2
          },
          ""manual"": {
            ""veg"": 54,
            ""non_veg"": 0
          }
        },
        ""lunch"": {
          ""emp"": {
            ""veg"": 1,
            ""non_veg"": 1
          },
          ""manual"": {
            ""veg"": 0,
            ""non_veg"": 0
          }
        },
        ""dinner"": {
          ""emp"": {
            ""veg"": 8,
            ""non_veg"": 0
          },
          ""manual"": {
            ""veg"": 0,
            ""non_veg"": 0
          }
        }
      },
      ""table"": {
        ""breakfast"": {
          ""booked"": 57,
          ""consumed"": 20,
          ""not_consumed"": 37,
          ""consumed_not_booked"": 0
        },
        ""lunch"": {
          ""booked"": 2,
          ""consumed"": 0,
          ""not_consumed"": 2,
          ""consumed_not_booked"": 0
        },
        ""dinner"": {
          ""booked"": 8,
          ""consumed"": 0,
          ""not_consumed"": 8,
          ""consumed_not_booked"": 4
        }
      }
    }
  }
}
STOCK :
{
    """"message"""": {
        """"message"""": {
            """"items"""": 3,
            """"requests"""": 2,
            """"fulfilled"""": 0,
            """"total_spent"""": 69000.0,
            """"graph"""": [
                {
                    """"item"""": """"Sugar"""",
                    """"received"""": 15.0,
                    """"consumed"""": {
                        """"Thaiyur"""": 10.0
                    }
                },
                {
                    """"item"""": """"Cookies"""",
                    """"received"""": 20.0,
                    """"consumed"""": {
                        """"Thaiyur"""": 10.0
                    }
                }
            ],
            """"table"""": {
                """"Sugar"""": {
                    """"Thaiyur"""": {
                        """"requested"""": 15.0,
                        """"consumed"""": 10.0,
                        """"bills"""": 500.0
                    }
                },
                """"Cookies"""": {
                    """"Thaiyur"""": {
                        """"requested"""": 20.0,
                        """"consumed"""": 10.0,
                        """"bills"""": 0
                    }
                },
                """"Coffee"""": {
                    """"Thaiyur"""": {
                        """"requested"""": 0,
                        """"consumed"""": 0,
                        """"bills"""": 43000.0
                    }
                }
            }
        }
    }
}

BILLS :
{
    """"message"""": {
        """"location"""": {
            """"Thaiyur"""": {
                """"bills"""": 11,
                """"total"""": 69000.0
            }
        },
        """"type"""": {
            """"Coffee"""": {
                """"bills"""": 6,
                """"total"""": 43000.0
            },
            """"Food"""": {
                """"bills"""": 4,
                """"total"""": 25500.0
            },
            """"Sugar"""": {
                """"bills"""": 1,
                """"total"""": 500.0
            }
        }
    }
}""",,,
